h_nb_games_home,h_nb_victories,h_season_points,h_nb_games_total,h_last_n_games_points,h_nb_goals_scored_home,h_mean_nb_goals_scored_home,h_nb_goals_conceded_home,h_mean_nb_goals_conceded_home,h_season_wages,a_nb_games_away,a_nb_victories_draws,a_season_points,a_nb_games_total,a_last_n_games_points,a_nb_goals_scored_away,a_mean_nb_goals_scored_away,a_nb_goals_conceded_away,a_mean_nb_goals_conceded_away,a_season_wages,Month,Week,distance_km,capacity_home_stadium,home_win,id,Date
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,8,33,7839.95533728,42785.0,0,E0_2009_2010_0,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.5,8,33,2384.24417552,31154.0,0,E0_2009_2010_1,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,8,33,8738.10940022,28100.0,0,E0_2009_2010_2,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.3,8,33,14384.6565939,42449.0,1,E0_2009_2010_3,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.8,8,33,8491.07085483,40157.0,0,E0_2009_2010_4,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,8,33,5273.21616899,20224.0,0,E0_2009_2010_5,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,8,33,5113.36430783,27740.0,1,E0_2009_2010_6,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,8,33,3980.33671161,27828.0,0,E0_2009_2010_7,2009-08-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.3,8,33,8720.15409563,36230.0,1,E0_2009_2010_9,2009-08-16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,8,33,6683.90670903,75811.0,1,E0_2009_2010_8,2009-08-16
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,174.7,8,34,17871.5783766,48707.0,0,E0_2009_2010_10,2009-08-18
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,39.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.9,8,34,6783.28990816,25133.0,0,E0_2009_2010_11,2009-08-18
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,34,9692.95456899,30079.0,1,E0_2009_2010_12,2009-08-19
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.4,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,131.6,8,34,2111.77496751,22546.0,1,E0_2009_2010_13,2009-08-19
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.3,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,66.6,8,34,13577.2903217,25404.0,0,E0_2009_2010_14,2009-08-19
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,120.3,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,44.8,8,34,5613.8484919,45276.0,1,E0_2009_2010_15,2009-08-19
1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,39.1,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,131.6,8,34,2360.0499154,25133.0,0,E0_2009_2010_21,2009-08-22
1.0,0.0,3.0,2.0,0.0,1.0,1.0,3.0,3.0,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,8,34,7779.49290957,48707.0,1,E0_2009_2010_20,2009-08-22
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,132.5,1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,29.9,8,34,5701.1309354,47405.0,1,E0_2009_2010_19,2009-08-22
1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,38.1,1.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,4.0,44.8,8,34,3583.89574047,30079.0,0,E0_2009_2010_17,2009-08-22
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,110.8,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8,34,5709.31412774,60361.0,1,E0_2009_2010_16,2009-08-22
1.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,5.0,38.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.9,8,34,13087.2274628,25404.0,1,E0_2009_2010_18,2009-08-22
1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,22.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,54.5,8,34,5075.01648345,22546.0,1,E0_2009_2010_22,2009-08-23
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,48.5,1.0,1.0,6.0,2.0,3.0,3.0,3.0,1.0,1.0,174.7,8,34,80.3441436246,25700.0,0,E0_2009_2010_23,2009-08-23
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,54.0,1.0,1.0,6.0,2.0,3.0,5.0,5.0,1.0,1.0,66.6,8,34,487.831457697,35303.0,0,E0_2009_2010_24,2009-08-23
1.0,1.0,3.0,2.0,3.0,4.0,4.0,0.0,0.0,120.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,80.1,8,35,8217.78456225,45276.0,0,E0_2009_2010_25,2009-08-24
1.0,1.0,9.0,3.0,3.0,2.0,2.0,1.0,1.0,174.7,1.0,0.0,6.0,3.0,0.0,0.0,0.0,2.0,2.0,22.4,8,35,11317.831407,42449.0,1,E0_2009_2010_28,2009-08-29
1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,29.9,1.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,2.0,38.3,8,35,12390.973814,27828.0,0,E0_2009_2010_32,2009-08-29
1.0,1.0,9.0,3.0,3.0,2.0,2.0,1.0,1.0,66.6,1.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,38.1,8,35,3966.42346745,36230.0,1,E0_2009_2010_31,2009-08-29
1.0,1.0,4.0,3.0,3.0,2.0,2.0,0.0,0.0,44.8,1.0,1.0,6.0,3.0,3.0,1.0,1.0,0.0,0.0,54.0,8,35,12387.254649,27740.0,1,E0_2009_2010_30,2009-08-29
1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,45.9,1.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,2.0,120.3,8,35,2857.39218926,28100.0,0,E0_2009_2010_27,2009-08-29
1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,47.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0,54.0,8,35,10447.2443939,31154.0,0,E0_2009_2010_26,2009-08-29
1.0,1.0,6.0,3.0,3.0,1.0,1.0,0.0,0.0,131.6,1.0,1.0,6.0,2.0,3.0,6.0,6.0,1.0,1.0,110.8,8,35,9334.36120511,75811.0,1,E0_2009_2010_29,2009-08-29
1.0,0.0,0.0,2.0,0.0,1.0,1.0,6.0,6.0,54.5,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,0.0,39.1,8,35,2100.34612846,40157.0,1,E0_2009_2010_34,2009-08-30
1.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,80.1,1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,48.5,8,35,4586.81371232,42785.0,1,E0_2009_2010_33,2009-08-30
1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0,2.0,3.0,2.0,2.0,0.0,0.0,132.5,8,35,12631.2796165,20224.0,0,E0_2009_2010_35,2009-08-30
2.0,1.0,6.0,4.0,3.0,3.0,1.5,4.0,2.0,54.0,2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1.5,38.3,9,37,7639.48541845,48707.0,1,E0_2009_2010_41,2009-09-12
2.0,2.0,12.0,4.0,6.0,4.0,2.0,2.0,1.0,66.6,2.0,1.0,9.0,4.0,3.0,5.0,2.5,1.0,0.5,131.6,9,37,9459.49334874,36230.0,0,E0_2009_2010_42,2009-09-12
2.0,2.0,7.0,4.0,6.0,3.0,1.5,0.0,0.0,44.8,2.0,2.0,12.0,4.0,6.0,5.0,2.5,1.0,0.5,174.7,9,37,6606.59652001,27740.0,0,E0_2009_2010_40,2009-09-12
2.0,0.0,3.0,4.0,0.0,0.0,0.0,6.0,3.0,39.1,2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.0,0.0,54.0,9,37,9153.89091337,25133.0,1,E0_2009_2010_43,2009-09-12
1.0,1.0,9.0,3.0,3.0,1.0,1.0,0.0,0.0,132.5,2.0,1.0,6.0,3.0,3.0,7.0,3.5,3.0,1.5,110.8,9,37,9593.89698579,47405.0,1,E0_2009_2010_38,2009-09-12
2.0,1.0,6.0,4.0,3.0,5.0,2.5,3.0,1.5,120.3,2.0,0.0,6.0,4.0,0.0,0.0,0.0,5.0,2.5,22.4,9,37,5069.67539931,45276.0,1,E0_2009_2010_37,2009-09-12
2.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,47.0,2.0,1.0,4.0,4.0,3.0,1.0,0.5,1.0,0.5,29.9,9,37,7539.78579623,31154.0,1,E0_2009_2010_36,2009-09-12
2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,45.9,9,37,11105.3341334,20224.0,0,E0_2009_2010_39,2009-09-12
2.0,1.0,4.0,4.0,4.0,1.0,0.5,0.0,0.0,38.1,1.0,1.0,6.0,3.0,3.0,3.0,3.0,1.0,1.0,80.1,9,37,222.667627283,30079.0,0,E0_2009_2010_44,2009-09-13
1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,48.5,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,54.5,9,37,8092.52871681,25700.0,1,E0_2009_2010_45,2009-09-13
1.0,0.0,4.0,4.0,0.0,1.0,1.0,2.0,2.0,54.0,2.0,1.0,9.0,5.0,3.0,4.0,2.0,4.0,2.0,120.3,9,38,8239.69136728,35303.0,0,E0_2009_2010_51,2009-09-19
2.0,1.0,4.0,5.0,3.0,2.0,1.0,5.0,2.5,38.3,2.0,0.0,4.0,5.0,0.0,1.0,0.5,3.0,1.5,38.1,9,38,11468.4145896,25404.0,0,E0_2009_2010_50,2009-09-19
2.0,2.0,6.0,5.0,6.0,2.0,1.0,0.0,0.0,22.4,2.0,1.0,9.0,5.0,3.0,1.0,0.5,1.0,0.5,54.0,9,38,7306.97900359,22546.0,1,E0_2009_2010_49,2009-09-19
2.0,1.0,9.0,4.0,3.0,2.0,1.0,2.0,1.0,80.1,2.0,0.0,0.0,5.0,0.0,1.0,0.5,5.0,2.5,0.0,9,38,9818.84154097,42785.0,1,E0_2009_2010_47,2009-09-19
1.0,1.0,6.0,4.0,3.0,4.0,4.0,1.0,1.0,110.8,2.0,1.0,6.0,5.0,3.0,3.0,1.5,2.0,1.0,39.1,9,38,9416.23849251,60361.0,1,E0_2009_2010_46,2009-09-19
2.0,0.0,3.0,4.0,0.0,2.0,1.0,4.0,2.0,45.9,2.0,1.0,7.0,5.0,1.0,0.0,0.0,4.0,2.0,44.8,9,38,4388.27603271,28100.0,0,E0_2009_2010_48,2009-09-19
2.0,2.0,15.0,5.0,6.0,5.0,2.5,1.0,0.5,174.7,2.0,2.0,12.0,5.0,6.0,7.0,3.5,2.0,1.0,66.6,9,38,807.440066794,42449.0,1,E0_2009_2010_52,2009-09-20
2.0,1.0,3.0,4.0,3.0,3.0,1.5,7.0,3.5,54.5,1.0,0.0,4.0,4.0,0.0,1.0,1.0,2.0,2.0,47.0,9,38,3505.84645884,40157.0,1,E0_2009_2010_53,2009-09-20
2.0,2.0,12.0,5.0,6.0,3.0,1.5,1.0,0.5,131.6,2.0,2.0,12.0,4.0,6.0,3.0,1.5,0.0,0.0,132.5,9,38,592.867568829,75811.0,1,E0_2009_2010_54,2009-09-20
2.0,0.0,4.0,5.0,1.0,1.0,0.5,3.0,1.5,29.9,2.0,1.0,6.0,4.0,3.0,1.0,0.5,2.0,1.0,48.5,9,38,4486.79652258,27828.0,1,E0_2009_2010_55,2009-09-20
3.0,2.0,8.0,6.0,6.0,4.0,1.33333333333,2.0,0.666666666667,44.8,3.0,2.0,15.0,6.0,6.0,8.0,2.66666666667,2.0,0.666666666667,131.6,9,39,3108.57995207,27740.0,0,E0_2009_2010_61,2009-09-26
3.0,2.0,12.0,6.0,6.0,5.0,1.66666666667,5.0,1.66666666667,66.6,3.0,0.0,9.0,6.0,0.0,0.0,0.0,9.0,3.0,22.4,9,39,11571.1658987,36230.0,1,E0_2009_2010_62,2009-09-26
3.0,0.0,0.0,6.0,0.0,2.0,0.666666666667,5.0,1.66666666667,0.0,2.0,0.0,6.0,5.0,0.0,1.0,0.5,3.0,1.5,54.5,9,39,8301.58954402,20224.0,0,E0_2009_2010_60,2009-09-26
3.0,1.0,6.0,6.0,3.0,1.0,0.333333333333,6.0,2.0,39.1,3.0,3.0,18.0,6.0,9.0,7.0,2.33333333333,2.0,0.666666666667,174.7,9,39,9137.95661117,25133.0,1,E0_2009_2010_63,2009-09-26
2.0,1.0,6.0,5.0,3.0,2.0,1.0,3.0,1.5,48.5,3.0,1.0,9.0,5.0,3.0,9.0,3.0,7.0,2.33333333333,110.8,9,39,557.389452287,25700.0,0,E0_2009_2010_58,2009-09-26
3.0,1.0,4.0,5.0,4.0,3.0,1.0,3.0,1.0,47.0,2.0,2.0,12.0,5.0,6.0,4.0,2.0,1.0,0.5,80.1,9,39,8467.37621358,31154.0,1,E0_2009_2010_57,2009-09-26
3.0,1.0,7.0,6.0,4.0,1.0,0.333333333333,1.0,0.333333333333,38.1,2.0,1.0,4.0,5.0,3.0,3.0,1.5,3.0,1.5,45.9,9,39,7911.05452438,30079.0,0,E0_2009_2010_56,2009-09-26
3.0,2.0,12.0,6.0,6.0,9.0,3.0,3.0,1.0,120.3,3.0,1.0,4.0,6.0,1.0,3.0,1.0,7.0,2.33333333333,38.3,9,39,15879.2680551,45276.0,1,E0_2009_2010_59,2009-09-26
3.0,2.0,9.0,6.0,6.0,7.0,2.33333333333,5.0,1.66666666667,54.0,3.0,1.0,7.0,6.0,3.0,2.0,0.666666666667,4.0,1.33333333333,29.9,9,39,14907.4468883,48707.0,1,E0_2009_2010_64,2009-09-27
2.0,2.0,12.0,5.0,6.0,5.0,2.5,2.0,1.0,132.5,3.0,2.0,4.0,5.0,4.0,2.0,0.666666666667,1.0,0.333333333333,54.0,9,40,9286.44117303,47405.0,1,E0_2009_2010_65,2009-09-28
3.0,0.0,7.0,6.0,1.0,3.0,1.0,5.0,1.66666666667,45.9,3.0,2.0,15.0,7.0,6.0,7.0,2.33333333333,5.0,1.66666666667,66.6,10,40,9943.76239433,28100.0,0,E0_2009_2010_66,2009-10-03
3.0,3.0,9.0,7.0,9.0,5.0,1.66666666667,1.0,0.333333333333,22.4,3.0,1.0,7.0,7.0,3.0,2.0,0.666666666667,3.0,1.0,38.1,10,40,8603.51167518,22546.0,1,E0_2009_2010_67,2009-10-03
3.0,1.0,4.0,7.0,3.0,2.0,0.666666666667,6.0,2.0,38.3,3.0,1.0,9.0,7.0,3.0,3.0,1.0,6.0,2.0,39.1,10,40,13838.836238,25404.0,1,E0_2009_2010_68,2009-10-03
3.0,3.0,18.0,7.0,9.0,7.0,2.33333333333,4.0,1.33333333333,131.6,3.0,1.0,12.0,7.0,3.0,2.0,0.666666666667,4.0,1.33333333333,54.0,10,40,9401.08466466,75811.0,0,E0_2009_2010_69,2009-10-03
3.0,1.0,7.0,7.0,4.0,3.0,1.0,4.0,1.33333333333,29.9,3.0,0.0,0.0,7.0,0.0,1.0,0.333333333333,7.0,2.33333333333,0.0,10,40,9473.13624092,27828.0,0,E0_2009_2010_70,2009-10-03
2.0,0.0,4.0,6.0,0.0,3.0,1.5,5.0,2.5,54.0,3.0,1.0,6.0,6.0,3.0,2.0,0.666666666667,4.0,1.33333333333,48.5,10,40,650.697879204,35303.0,0,E0_2009_2010_74,2009-10-04
3.0,2.0,9.0,6.0,6.0,6.0,2.0,7.0,2.33333333333,54.5,3.0,2.0,8.0,7.0,2.0,1.0,0.333333333333,5.0,1.66666666667,44.8,10,40,5671.64757567,40157.0,0,E0_2009_2010_73,2009-10-04
2.0,2.0,12.0,6.0,6.0,8.0,4.0,1.0,0.5,110.8,2.0,0.0,7.0,6.0,0.0,1.0,0.5,5.0,2.5,47.0,10,40,10728.3738802,60361.0,1,E0_2009_2010_71,2009-10-04
3.0,3.0,18.0,7.0,9.0,8.0,2.66666666667,1.0,0.333333333333,174.7,3.0,2.0,15.0,7.0,6.0,7.0,2.33333333333,6.0,2.0,120.3,10,40,8058.75245833,42449.0,1,E0_2009_2010_72,2009-10-04
3.0,2.0,12.0,6.0,6.0,4.0,1.33333333333,2.0,0.666666666667,80.1,3.0,2.0,15.0,6.0,6.0,6.0,2.0,4.0,1.33333333333,132.5,10,41,6437.760756,42785.0,0,E0_2009_2010_75,2009-10-05
3.0,3.0,15.0,7.0,9.0,14.0,4.66666666667,3.0,1.0,110.8,4.0,1.0,7.0,8.0,3.0,3.0,0.75,5.0,1.25,38.1,10,42,4078.57086619,60361.0,1,E0_2009_2010_76,2009-10-17
4.0,2.0,13.0,7.0,7.0,5.0,1.25,3.0,0.75,80.1,4.0,3.0,21.0,8.0,6.0,8.0,2.0,5.0,1.25,174.7,10,42,4508.55538178,42785.0,1,E0_2009_2010_77,2009-10-17
4.0,2.0,10.0,7.0,7.0,7.0,1.75,8.0,2.0,54.5,4.0,1.0,7.0,8.0,0.0,4.0,1.0,9.0,2.25,29.9,10,42,7136.96900624,40157.0,0,E0_2009_2010_78,2009-10-17
4.0,3.0,19.0,8.0,7.0,9.0,2.25,6.0,1.5,131.6,3.0,2.0,8.0,7.0,6.0,5.0,1.66666666667,4.0,1.33333333333,45.9,10,42,1716.24995081,75811.0,1,E0_2009_2010_79,2009-10-17
4.0,0.0,3.0,8.0,0.0,2.0,0.5,6.0,1.5,0.0,4.0,3.0,16.0,8.0,4.0,9.0,2.25,7.0,1.75,66.6,10,42,5903.63422509,20224.0,0,E0_2009_2010_80,2009-10-17
4.0,2.0,9.0,8.0,3.0,4.0,1.0,4.0,1.0,44.8,4.0,2.0,5.0,7.0,1.0,3.0,0.75,4.0,1.0,54.0,10,42,6279.42435295,27740.0,1,E0_2009_2010_81,2009-10-17
4.0,3.0,13.0,8.0,9.0,12.0,3.0,7.0,1.75,54.0,4.0,2.0,15.0,8.0,6.0,7.0,1.75,8.0,2.0,120.3,10,42,9857.31593192,48707.0,1,E0_2009_2010_82,2009-10-17
4.0,2.0,7.0,7.0,7.0,5.0,1.25,4.0,1.0,47.0,4.0,0.0,12.0,8.0,0.0,0.0,0.0,14.0,3.5,22.4,10,42,1594.87294294,31154.0,1,E0_2009_2010_83,2009-10-18
4.0,2.0,9.0,8.0,6.0,4.0,1.0,7.0,1.75,39.1,4.0,3.0,16.0,7.0,4.0,7.0,1.75,5.0,1.25,132.5,10,42,2901.62624393,25133.0,0,E0_2009_2010_84,2009-10-18
3.0,1.0,7.0,7.0,3.0,2.0,0.666666666667,4.0,1.33333333333,48.5,4.0,1.0,7.0,8.0,1.0,4.0,1.0,13.0,3.25,38.3,10,43,14439.711076,25700.0,1,E0_2009_2010_85,2009-10-19
4.0,1.0,8.0,9.0,4.0,3.0,0.75,5.0,1.25,29.9,3.0,2.0,16.0,8.0,6.0,5.0,1.66666666667,3.0,1.0,80.1,10,43,1144.28249609,27828.0,0,E0_2009_2010_91,2009-10-24
4.0,3.0,19.0,9.0,6.0,10.0,2.5,5.0,1.25,66.6,4.0,3.0,12.0,9.0,3.0,2.0,0.5,6.0,1.5,44.8,10,43,6643.21591347,36230.0,0,E0_2009_2010_90,2009-10-24
4.0,2.0,7.0,9.0,6.0,4.0,1.0,7.0,1.75,38.3,4.0,1.0,3.0,9.0,3.0,2.0,0.5,7.0,1.75,0.0,10,43,15835.7028662,25404.0,0,E0_2009_2010_89,2009-10-24
4.0,4.0,21.0,9.0,9.0,10.0,2.5,1.0,0.25,174.7,3.0,0.0,10.0,8.0,0.0,3.0,1.0,11.0,3.66666666667,47.0,10,43,10500.815483,42449.0,1,E0_2009_2010_88,2009-10-24
4.0,4.0,12.0,9.0,9.0,7.0,1.75,2.0,0.5,22.4,4.0,1.0,10.0,9.0,0.0,4.0,1.0,8.0,2.0,39.1,10,43,3019.12281469,22546.0,0,E0_2009_2010_87,2009-10-24
4.0,1.0,7.0,9.0,1.0,2.0,0.5,3.0,0.75,38.1,4.0,2.0,16.0,9.0,1.0,4.0,1.0,6.0,1.5,54.0,10,43,15579.2581193,30079.0,1,E0_2009_2010_86,2009-10-24
4.0,0.0,8.0,8.0,2.0,5.0,1.25,7.0,1.75,45.9,3.0,1.0,11.0,8.0,3.0,2.0,0.666666666667,3.0,1.0,54.5,10,43,2873.23776701,28100.0,1,E0_2009_2010_92,2009-10-25
4.0,3.0,15.0,9.0,6.0,15.0,3.75,4.0,1.0,120.3,4.0,3.0,22.0,9.0,9.0,10.0,2.5,2.0,0.5,131.6,10,43,4266.23515539,45276.0,1,E0_2009_2010_93,2009-10-25
3.0,3.0,17.0,8.0,9.0,8.0,2.66666666667,3.0,1.0,132.5,4.0,2.0,10.0,8.0,1.0,4.0,1.0,6.0,1.5,48.5,10,43,9568.59344206,47405.0,0,E0_2009_2010_94,2009-10-25
3.0,0.0,5.0,8.0,1.0,5.0,1.66666666667,7.0,2.33333333333,54.0,4.0,2.0,18.0,8.0,3.0,10.0,2.5,7.0,1.75,110.8,10,43,308.979021446,35303.0,0,E0_2009_2010_95,2009-10-25
5.0,4.0,16.0,10.0,9.0,13.0,2.6,7.0,1.4,54.0,5.0,2.0,6.0,9.0,0.0,4.0,0.8,6.0,1.2,54.0,10,44,18093.0480069,48707.0,0,E0_2009_2010_104,2009-10-31
5.0,3.0,15.0,10.0,3.0,6.0,1.2,5.0,1.0,44.8,5.0,2.0,9.0,10.0,1.0,5.0,1.0,10.0,2.0,29.9,10,44,2546.52273106,27740.0,0,E0_2009_2010_103,2009-10-31
5.0,0.0,4.0,10.0,0.0,3.0,0.6,8.0,1.6,0.0,5.0,2.0,13.0,10.0,3.0,7.0,1.4,9.0,1.8,39.1,10,44,10355.634338,20224.0,1,E0_2009_2010_102,2009-10-31
5.0,4.0,22.0,10.0,7.0,11.0,2.2,7.0,1.4,131.6,4.0,0.0,10.0,9.0,0.0,3.0,0.75,16.0,4.0,47.0,10,44,2093.7957288,75811.0,1,E0_2009_2010_101,2009-10-31
5.0,4.0,12.0,10.0,6.0,8.0,1.6,5.0,1.0,22.4,5.0,1.0,8.0,10.0,0.0,4.0,0.8,15.0,3.0,38.3,10,44,10823.0257365,22546.0,1,E0_2009_2010_98,2009-10-31
5.0,2.0,11.0,9.0,5.0,8.0,1.6,9.0,1.8,54.5,4.0,3.0,17.0,9.0,4.0,6.0,1.5,4.0,1.0,80.1,10,44,8280.21505001,40157.0,0,E0_2009_2010_99,2009-10-31
5.0,1.0,11.0,9.0,5.0,8.0,1.6,9.0,1.8,45.9,5.0,3.0,24.0,10.0,3.0,9.0,1.8,7.0,1.4,174.7,10,44,9515.78587736,28100.0,0,E0_2009_2010_97,2009-10-31
4.0,4.0,19.0,9.0,9.0,17.0,4.25,4.0,1.0,110.8,5.0,4.0,19.0,10.0,4.0,11.0,2.2,8.0,1.6,66.6,10,44,315.565184789,60361.0,1,E0_2009_2010_96,2009-10-31
4.0,2.0,11.0,9.0,6.0,4.0,1.0,4.0,1.0,48.5,5.0,2.0,18.0,10.0,3.0,7.0,1.4,9.0,1.8,120.3,10,44,8046.75696263,25700.0,1,E0_2009_2010_100,2009-10-31
5.0,2.0,10.0,10.0,3.0,4.0,0.8,4.0,0.8,38.1,5.0,4.0,18.0,9.0,2.0,8.0,1.6,6.0,1.2,132.5,11,44,6659.58934467,30079.0,0,E0_2009_2010_105,2009-11-01
4.0,0.0,7.0,10.0,2.0,7.0,1.75,9.0,2.25,54.0,5.0,4.0,18.0,10.0,2.0,7.0,1.4,5.0,1.0,80.1,11,45,3984.53286436,35303.0,1,E0_2009_2010_106,2009-11-04
5.0,1.0,10.0,11.0,4.0,4.0,0.8,6.0,1.2,29.9,5.0,3.0,22.0,10.0,4.0,12.0,2.4,9.0,1.8,110.8,11,45,4275.84223654,27828.0,0,E0_2009_2010_111,2009-11-07
4.0,3.0,19.0,10.0,7.0,10.0,2.5,5.0,1.25,132.5,5.0,0.0,15.0,11.0,0.0,2.0,0.4,17.0,3.4,22.4,11,45,1959.43232142,47405.0,0,E0_2009_2010_109,2009-11-07
5.0,3.0,19.0,11.0,3.0,10.0,2.0,6.0,1.2,66.6,5.0,2.0,17.0,11.0,1.0,5.0,1.0,8.0,1.6,54.0,11,45,18576.9787329,36230.0,1,E0_2009_2010_110,2009-11-07
5.0,3.0,18.0,11.0,7.0,7.0,1.4,4.0,0.8,80.1,4.0,2.0,11.0,10.0,6.0,6.0,1.5,6.0,1.5,45.9,11,45,7706.23133984,42785.0,1,E0_2009_2010_107,2009-11-07
5.0,3.0,10.0,10.0,9.0,8.0,1.6,6.0,1.2,47.0,5.0,2.0,7.0,11.0,4.0,2.0,0.4,7.0,1.4,0.0,11,45,11806.6019155,31154.0,1,E0_2009_2010_108,2009-11-07
5.0,5.0,27.0,11.0,9.0,15.0,3.0,1.0,0.2,174.7,5.0,3.0,25.0,11.0,6.0,10.0,2.0,4.0,0.8,131.6,11,45,9224.27030883,42449.0,1,E0_2009_2010_112,2009-11-08
5.0,2.0,8.0,11.0,4.0,4.0,0.8,7.0,1.4,38.3,5.0,4.0,16.0,11.0,5.0,3.0,0.6,6.0,1.2,44.8,11,45,12200.8666616,25404.0,1,E0_2009_2010_113,2009-11-08
5.0,1.0,10.0,11.0,5.0,9.0,1.8,10.0,2.0,54.0,4.0,1.0,12.0,10.0,3.0,4.0,1.0,6.0,1.5,54.5,11,45,8289.53563537,35303.0,0,E0_2009_2010_114,2009-11-08
5.0,2.0,13.0,11.0,7.0,5.0,1.0,8.0,1.6,39.1,5.0,3.0,14.0,10.0,2.0,6.0,1.2,8.0,1.6,48.5,11,45,9148.89299849,25133.0,0,E0_2009_2010_115,2009-11-08
5.0,4.0,18.0,11.0,9.0,17.0,3.4,4.0,0.8,120.3,5.0,1.0,11.0,11.0,3.0,4.0,0.8,8.0,1.6,38.1,11,46,8361.79973855,45276.0,0,E0_2009_2010_116,2009-11-09
